,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep
Slot Revenue,,,,,,,,,,,,
,,,,,,,,,,,,
Terror Club,0,"5,956","8,814","11,537","6,806",0,0,0,0,0,0,0
Camp Humphreys,,,,,,,,,,,,
Cave,"471,540","445,773","282,309","467,976","363,145","337,915","147,570","353,815","316,363","510,313","341,876","262,414"
Flighline Tap Room,"12,986",0,0,0,0,0,0,"6,898","2,190","33,386","20,482","55,723"
Morning Calm,"470,010","324,240","433,176","455,495","318,243","482,596","90,201","597,287","527,039","491,916","264,843","525,810"
Humphreys B/C,"74,097","68,906","54,991","83,137","53,908","119,395","17,717","62,865","48,335","76,366","32,630","53,830"
Seoul,,,,,,,,,,,,
K-16 Community Club,"36,147","20,107","18,127","17,520","24,839","26,342","71,556","55,911","40,194","49,625","16,815","30,479"
Main Post Club,"38,433","66,229","34,378","78,281","26,373","22,813",0,0,0,0,0,0
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill Lodge,"505,518","293,741","641,797","560,917","354,188","422,691","274,977","484,393","515,568","328,861","453,333","666,292"
Navy Seoul,,,,,,,,,,,,
Taegu,,,,,,,,,,,,
El Guerrero,"74,348","50,034","29,191","65,612","62,010",0,0,"11,360","68,422","130,490","87,283","107,221"
State's Grill,"14,269","43,723","30,686","28,909","13,892",0,0,0,"31,870","45,248","101,577","115,835"
La Cantina El Guerrero,"50,561","47,077","58,415","53,278","43,253",0,0,0,104,0,0,0
Hilltop,"168,024","108,276","120,328","153,384","99,346",0,0,"35,716","152,865","116,440",0,0
Windy City Bowl & Grill,"31,290","19,437","9,847","29,525","39,817",0,0,0,"49,459","55,929","60,705","69,327"
Navy Pusan,,,,,,,,,,,,
Turtle Cove,"33,819","33,439","21,068","7,260","55,679","41,026","27,052","16,357","8,286","20,913","2,072","90,471"
Casey / Hovey,,,,,,,,,,,,
Casey Bowl,"21,400","44,404","27,989","33,547","37,994","31,617","35,896","39,840","36,275","8,210","46,535","36,805"
Casey Lodging,"92,221","89,682","91,144","52,589","45,468","42,151","83,227","67,474","54,274","39,168","56,595","86,361"
Gateway Club,"74,601","56,050","120,447","46,995","93,912","85,969","97,097","44,673","82,428","22,155","118,996","72,344"
Warrior's,"10,062","27,766",-780,"34,437","19,287","21,288","45,881","18,068","14,858","35,271","29,484","14,141"
Uijongbu Corridor,,,,,,,,,,,,
Total Korea Slot Revenue,"2,179,326","1,744,840","1,981,927","2,180,399","1,658,160","1,633,803","891,174","1,794,657","1,948,530","1,964,291","1,633,226","2,187,053"
,,,,,,,,,,,,
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Club,"142,923","69,881","151,948","85,978","98,912","127,373",-838,0,"69,306","57,796","99,898","99,862"
Torii Pines TLF,"95,727","79,072","130,833","101,847","108,586","68,867","29,568",0,"72,604","71,432","53,075","99,670"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bowl,"96,186","45,220","88,775","58,052","87,423","84,472","9,179",0,"27,312","39,371","64,565","127,634"
Ocean Breeze,"468,934","492,594","460,113","416,448","419,921","510,040","86,642",0,"457,768","170,247",0,"99,901"
Taiyo Golf Course,"275,952","325,054","324,174","320,792","257,083","279,890","54,176",0,"242,217","93,947","262,341","262,933"
West Pac Lodge,"17,768","11,904",-198,"44,741","22,784","29,359","13,606",0,"-8,847","31,701",0,0
Whispers,"88,979","66,129","69,897","32,439","62,545","18,305","96,427",0,"-8,361","70,301",0,0
Camp Courtney,,,,,,,,,,,,
Courtney Bowl,"30,053","17,393","40,336","40,451","34,216","31,744","9,930",0,"10,480","30,589","22,143","39,562"
Hashmarks,"14,302","13,668","6,907","8,299",664,"2,044","11,556",0,"5,200",0,0,"7,342"
,,,,,,,,,,,,
,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep
,,,,,-,,,,,,,
Camp Futenma,,,,,,,,,,,,
Camp Hansen TLF,"2,437",0,"3,472","1,249",946,"4,095",0,0,0,"3,651",0,0
Palms,"71,558","80,833","79,398","63,009","76,106","96,777","9,865",0,"43,477","38,464",0,"39,743"
Camp Kinser,,,,,,,,,,,,
Surfside,"47,597","25,009","37,029","19,910","48,343","60,418",84,0,"17,991","35,221","-3,416","80,629"
Camp Schwab,,,,,,,,,,,,
Beach Head,"19,162","6,101","21,069","1,341","9,119","12,710",8,0,"2,608","3,728","1,547","1,849"
Torii Station,,,,,,,,,,,,
Havana's,"4,948","5,063","10,191","4,617","8,275","3,190","4,628",0,"5,084","4,458",0,0
Navy Japan,,,,,,,,,,,,
Crow's Nest,"11,769","11,806","39,137","21,588","29,110","26,151",0,0,"11,849","27,319","31,965","21,141"
Port Call,"9,250","9,705","10,030","3,662","9,905","1,982","2,867",0,"4,132","1,205",0,"-3,873"
Camp Fuji,,,,,,,,,,,,
Road House,"1,810",65,853,"1,453",825,399,0,0,0,"4,244","2,505","1,685"
Camp Zama,,,,,,,,,,,,
SHA Club,"12,784","1,765","12,329","3,581","8,169",0,0,0,"5,439","9,839","3,142","3,533"
Zama Bowl,"14,572","19,078","10,015","14,860","17,704","22,796",0,0,"24,330","27,850","-2,351","40,851"
Zama Community Club,"114,546","105,174","142,694","106,116","121,264","141,832",0,0,"20,910","125,987","37,153","157,708"
Navy Sanno Hotel,,,,,,,,,,,,
Sanno Hotel,"165,433","54,622","96,262","100,673","80,006","70,306",0,0,0,"47,479","37,055",0
Corner Pocket,"15,311","26,737","14,689","56,622","3,861","31,023",0,0,0,"26,474","18,686","45,058"
Club Trilogy,"106,085","65,122","66,916","118,255","96,369","114,322",0,0,"17,804","91,726","62,975","105,579"
Sasebo,,,,,,,,,,,,
Harbor View Club,"99,470","39,575","58,607","95,142","88,766","85,591",0,0,0,"55,943","54,905","40,732"
Hario,"29,246","10,416","29,836","22,432","7,568","17,708",0,0,0,"27,862",195,"41,098"
Galaxies,"123,740","102,498","176,759","53,880","137,092","99,891",0,0,0,"102,931","87,013","83,167"
Yokosuka,,,,,,,,,,,,
Yokosuka B/C,"109,981","121,174","89,681","119,515","151,927","101,134",0,0,0,"2,541",0,"2,020"
Club Alliance,"97,449","115,720","89,418","118,616","148,262","136,827",0,0,0,"3,330",0,"21,208"
CPO Club,"11,602","41,176","51,117","33,878","42,807","28,462",0,0,0,0,0,"12,496"
Takemiya Club,621,"7,527","4,822","1,591","14,969","-26,751","29,948",0,0,0,0,0
Officers Club,"20,870","33,745","21,826","54,512","32,337","68,234",0,0,0,0,0,0
SeaSide Club,"152,647","112,889","165,705","151,318","173,603","127,277",0,0,"38,967","198,098","97,897","157,207"
,,,,,-,,,,,,,
Total Japan Slot Revenue,"2,473,712","2,116,715","2,504,640","2,276,867","2,399,467","2,376,468","357,646",0,"1,060,270","1,403,734","931,293","1,588,735"
Total Slot Revenue,"4,653,038","3,861,555","4,486,567","4,457,266","4,057,627","4,010,271","1,248,820","1,794,657","3,008,800","3,368,025","2,564,519","3,775,788"
,,,,,,,,,,,,
,,,,,,,,,,,,
Camp Humphreys,,,,,,,,,,,,
,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep
,,,,,-,,,,,,,
Terror Club NAFI,0,"4,169","6,170","8,076","4,764",0,0,0,0,0,0,0
Cave NAFI,"82,674","89,155","63,724","86,333","72,629","67,583","29,514","70,763","77,030","88,305","73,505","60,826"
Morning Calm NAFI,"93,430","56,317","99,069","81,274","71,361","86,199","33,515","104,216","110,642","93,999","68,380","98,420"
Flighline Tap Room NAFI,"2,597",0,0,0,0,0,0,"1,380","1,636","5,479","4,096","11,145"
Humphreys B/C NAFI,"14,503","13,781","12,886","15,097","11,730","22,573","3,543","12,969","12,214","12,330","6,526","10,766"
Seoul,,,,,,,,,,,,
K-16 Community Club NAFI,"7,229","4,021","3,625","3,504","4,968","5,627","13,952","11,182","8,039","9,925","6,593","4,317"
Main Post Club NAFI,"7,687","13,246","10,165","12,366","6,096","3,741",0,0,0,0,0,0
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill Lodge NAFI,"91,764","66,978","112,106","119,930","77,726","69,903","65,347","88,963","100,677","74,729","92,059","122,910"
Navy Seoul,,,,,,,,,,,,
Taegu,,,,,,,,,,,,
El Guerrero NAFI,"14,169","10,007","6,438","13,003","11,921",0,0,"2,272","15,086","24,697","18,473","20,428"
State's Grill NAFI,"3,990","7,608","6,137","5,782","2,778",0,0,0,"6,374","9,050","22,074","21,408"
La Cantina El Guerrero NAFI,"10,112","10,573","10,526","10,656","8,651",0,0,0,11,0,0,0
Hilltop NAFI,"33,605","21,655","25,318","29,424","19,869",0,0,"7,143","32,541","21,320",0,0
Windy City Bowl & Grill NAFI,"6,258","3,887","3,242","4,632","7,963",0,0,0,"9,892","11,550","12,823","13,173"
Navy Pusan,,,,,,,,,,,,
Turtle Cove NAFI,"20,363","23,407","14,748","14,145","29,912","28,908","18,937","11,450","5,800","15,840","8,480","55,099"
Casey / Hovey,,,,,,,,,,,,
Casey Bowl NAFI,"6,987","6,174","5,598","6,709","7,599","7,130","6,373","7,968","7,255","1,642","9,307","7,361"
Casey Lodging NAFI,"16,116","17,937","18,229","10,841","10,244","9,695","13,908","13,495","10,855","7,834","12,517","16,075"
Gateway Club NAFI,"15,606","11,414","23,200","11,150","17,354","16,871","19,419","8,372","16,486","8,088","20,635","13,977"
Warrior's NAFI,593,"5,553","5,308","1,424","3,857","4,258","9,176","4,047","2,947","7,610","8,003",0
Uijongbu Corridor,,,,,,,,,,,,
,,,,,-,,,,,,,
Total Korea NAFI Reimburse.,"427,683","365,882","426,489","434,346","369,422","322,488","213,684","344,220","417,485","392,398","363,471","455,905"
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Club NAFI,"108,897","70,049","107,414","81,272","82,661","85,878",-670,0,"55,445","55,218","85,420","65,407"
Torii Pines TLF NAFI,"71,132","85,468","98,237","72,516","86,800","67,846","4,152",0,"58,083","58,207","53,894","67,242"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bowl NAFI,"75,587","51,919","53,429","51,098","66,405","66,454","7,343",0,"32,433","20,912","51,652","102,107"
Ocean Breeze NAFI,"390,003","391,713","356,601","346,464","336,686","424,854","37,432",0,"366,215","136,107",0,"107,822"
Taiyo Golf Course NAFI,"223,493","257,311","261,739","254,233","212,572","224,707","35,640",0,"195,810","73,121","209,873","210,346"
West Pac Lodge NAFI,"14,214","12,071","11,765","20,520","19,031","23,487","10,885",0,0,"18,283",0,0
Whispers NAFI,"34,757","52,903","55,918","36,467","46,913","35,682","48,711",0,0,"49,552",0,0
Camp Courtney,,,,,,,,,,,,
Courtney Bowl NAFI,"18,766","16,849","34,902","26,793","27,373","25,395","7,944",0,"8,384","24,471","17,714","31,650"
Hashmarks NAFI,"11,442","10,934","5,526","6,639",531,"2,607","8,273",0,"4,160",0,0,"5,873"
Camp Futenma,,,,,,,,,,,,
Camp Hansen TLF NAFI,"1,950",0,"2,778",999,757,"3,276",0,0,0,"2,921",0,0
Palms NAFI,"54,344","64,666","63,518","53,447","65,200","70,068","7,892",0,"34,782","30,771",0,"31,795"
,,,,,,,,,,,,
,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep
,,,,,-,,,,,,,
Camp Kinser,,,,,,,,,,,,
Surfside NAFI,"26,218","20,008","29,624","20,882","35,003","47,052",67,0,"14,393","28,177","5,448","56,322"
Camp Schwab,,,,,,,,,,,,
Beach Head NAFI,"15,330","4,881","16,855","4,071","4,297","10,168",6,0,"2,087","2,982","1,238","1,479"
Torii Station,,,,,,,,,,,,
Havana's NAFI,990,"1,013","2,038",923,"1,655",638,926,0,"1,017",892,0,0
Navy Japan,,,,,,,,,,,,
Crow's Nest NAFI,"9,415","9,445","31,310","17,270","23,288","20,921",0,0,"9,480","21,855","25,572","16,913"
Port Call NAFI,"6,274","7,764","8,024","2,930","7,924","1,586","2,294",0,"3,306",964,0,337
Camp Fuji,,,,,,,,,,,,
Road House NAFI,"1,448",52,682,"1,162",660,319,0,0,0,"3,395","2,004","1,348"
Camp Zama,,,,,,,,,,,,
SHA Club NAFI,"1,841",353,"2,466",716,"1,634",0,0,0,"1,088","1,968",628,707
Zama Bowl NAFI,"2,914","3,816","2,003","2,972","3,895","4,205",0,0,"4,866","5,570",419,"7,281"
Zama Community Club NAFI,"21,093","21,035","28,539","23,780","22,196","27,867",0,0,"5,652","23,728","10,265","28,708"
Navy Sanno Hotel,,,,,,,,,,,,
Sanno Hotel NAFI,"127,944","46,934","73,772","82,654","65,680","52,455",0,0,0,"41,805","25,822",0
Corner Pocket NAFI,"12,249","21,390","18,115","38,935","3,089","24,819",0,0,0,"21,179","14,948","36,046"
Club Trilogy NAFI,"84,868","52,098","61,091","87,046","77,095","91,458",0,0,"23,117","64,508","52,814","86,007"
Sasebo,,,,,,,,,,,,
Harbor View Club NAFI,"71,769","34,792","43,754","88,553","65,214","61,832",0,0,0,"49,627","42,473","29,163"
Hario NAFI,"21,208","9,883","25,986","15,821","4,512","14,166",0,0,0,"22,290","3,066","29,969"
Galaxies NAFI,"97,633","87,753","130,722","50,160","109,789","72,741",0,0,0,"83,402","71,215","63,871"
Yokosuka,,,,,,,,,,,,
Yokosuka B/C NAFI,"91,833","102,998","84,219","93,597","135,521","79,580",0,0,0,"2,160",0,"1,717"
Club Alliance NAFI,"90,555","91,004","81,104","91,954","129,887","112,439",0,0,0,"2,830",0,"18,027"
CPO Club NAFI,"14,553","33,882","39,876","28,796","36,386","24,193",0,0,0,0,0,"15,275"
Takemiya Club NAFI,528,"6,398","4,099","1,353","12,724","2,716",2,0,0,0,0,0
Officers Club NAFI,"17,740","28,683","24,879","41,186","29,105","55,202",0,0,0,0,0,0
SeaSide Club NAFI,"116,703","100,670","132,002","142,054","135,553","106,761",0,0,"36,765","192,258","54,842","138,455"
,,,,,-,,,,,,,
Total Japan NAFI Reimburse.,"1,837,691","1,698,735","1,892,987","1,787,263","1,850,036","1,841,372","170,897",0,"857,083","1,039,153","729,307","1,153,867"
Total Far East NAFI Reimburse,"2,265,374","2,064,617","2,319,476","2,221,609","2,219,458","2,163,860","384,581","344,220","1,274,568","1,431,551","1,092,778","1,609,772"
,,,,,,,,,,,,
,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep
,,,,,,,,,,,,
Slot Revenue,,,,,,,,,,,,
,,,,,,,,,,,,
Terror Club,0,0,0,0,0,-31,0,0,0,0,0,0
Camp Humphreys,,,,,,,,,,,,
Cave,"496,903","262,408","438,217","219,943","302,238","229,448","436,113","294,959","252,515","356,323","170,744","316,257"
Flighline Tap Room,"36,330","-4,996","54,330",0,"30,401","47,598","79,492","92,880","110,816","56,514","44,068","37,944"
Morning Calm,"534,537","360,323","684,926","364,079","573,074","727,092","609,018","498,589","706,480","582,395","672,701","494,953"
Humphreys B/C,"38,552","58,887","52,620","14,209","55,472","54,669","40,198","43,477","28,754","34,362","34,656","60,102"
Seoul,,,,,,,,,,,,
K-16 Community Club,"46,861","45,083","13,301","18,775","25,338","7,703","28,224","5,882","37,807","34,772","13,399","18,886"
AFRC Dragon Hill Lodge,,,,,,,,,,,,
Dragon Hill Lodge,"290,829","374,686","600,868","65,462","438,786","741,972","463,168","493,359","442,939","146,678","527,134","314,662"
Navy Seoul,,,,,,,,,,,,
Taegu,,,,,,,,,,,,
El Guerrero,"86,382","95,822","104,433","88,597","113,597","123,582","95,451","68,886","122,662","114,634","117,204","129,609"
State's Grill,"63,040","87,355","134,208","96,429","23,637","59,873","30,076","45,158","18,417","47,132","22,381","27,203"
Hilltop,0,0,0,0,"119,444","115,132","183,608","64,501","87,086","85,153","44,892","111,551"
Windy City Bowl & Grill,"89,558","54,242","40,462","28,308","21,210","51,826","55,427","29,294","42,301","40,927","27,981","32,290"
Navy Pusan,,,,,,,,,,,,
Turtle Cove,"20,396","17,065","61,601","44,457","20,663","19,338","8,401","63,946","41,594","12,079","42,252","23,267"
Casey / Hovey,,,,,,,,,,,,
Casey Bowl,"58,482","58,863","51,767","9,033","9,222","34,808","46,058","24,851","49,774","5,021","51,534","65,591"
Casey Lodging,"47,707","63,313","31,336","33,255","151,082","73,772","51,214","76,804","121,674","92,865","142,843","51,539"
Gateway Club,"87,505","48,276","70,688","80,875","96,284","49,811","80,666","40,673","38,688","24,925","77,350","66,056"
Warrior's,"23,322","8,343","5,556","19,016","31,275","14,811","35,597","10,648","21,808","12,898","7,912","16,614"
Uijongbu Corridor,,,,,,,,,,,,
,,,,,,,,,,,,
Total Korea Slot Revenue,"1,920,404","1,529,670","2,344,313","1,082,438","2,011,723","2,351,404","2,242,711","1,853,907","2,123,315","1,646,678","1,997,051","1,766,524"
Iwakuni USMC,,,,,,,,,,,,
Iwakuni Club,"40,986","52,541","49,955","40,481","94,727","61,124","129,605","56,222","123,159","67,337","110,913","90,952"
Torii Pines TLF,"76,075","95,326","105,331","73,988","86,904","113,435","71,234","111,359","155,682","88,769","67,586","135,318"
Camp Butler / Foster,,,,,,,,,,,,
Butler Bowl,"94,295","98,531","99,026","15,108","74,447","95,294",0,"-18,310","98,536","53,620","92,105","52,127"
Ocean Breeze,"431,209","558,026","472,355","151,737","291,900","552,836","383,891","340,474","304,316","405,974","421,025","344,666"
Taiyo Golf Course,"377,028","281,417","263,070","115,890","238,638","271,530","339,836","271,676","214,860","231,387","231,150","269,562"
West Pac Lodge,0,"13,685","41,479","20,592","-18,424","43,649","32,377","13,360","11,947","-2,851","10,716","36,874"
Whispers,0,"12,861","80,812","14,035","29,164","60,249","43,362","71,910","98,311","44,110","68,425","5,764"
Camp Courtney,,,,,,,,,,,,
Courtney Bowl,"16,518","31,987","36,116",0,"35,579","22,260","14,801","18,946","22,604","32,103","12,706","15,835"
Hashmarks,"2,698","10,703","12,710","9,277","2,632","2,134","6,846",0,0,"2,029","9,619","2,372"
,,,,,,,,,,,,
Camp Futenma,,,,,,,,,,,,
Camp Hansen TLF,0,106,103,0,"1,404","1,030",0,0,"1,498","2,587",0,"3,419"
,,,,,,,,,,,,
,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep
,,,,,,,,,,,,
Palms,"41,343","56,751","31,795","18,898","6,885","94,423","31,031","40,049","57,197","42,252","68,709","39,861"
Camp Kinser,,,,,,,,,,,,
Surfside,"57,796","60,922","22,388","18,942","36,361","54,776","43,538","44,927","44,719","31,342","70,686","33,354"
Camp Schwab,,,,,,,,,,,,
Beach Head,"8,159","5,092","12,384","16,972","-3,733","12,229","5,831","8,833","10,893","16,529","13,555","4,076"
Torii Station,,,,,,,,,,,,
Havana's,"-1,320","6,426","5,097","7,811","5,097",945,0,0,0,0,"2,332","9,992"
Navy Japan,,,,,,,,,,,,
Crow's Nest,"43,369","30,592","29,463","43,608","8,875","20,970","9,858","23,343","35,790","44,664","25,085","38,215"
Port Call,0,"6,165",792,"2,294",527,44,"2,502",0,"-2,100","1,490","7,813","16,006"
Camp Fuji,,,,,,,,,,,,
Road House,"1,368","1,339",323,632,530,522,"5,912",545,"4,138","2,989","3,836","5,382"
Camp Zama,,,,,,,,,,,,
SHA Club,"5,019","16,672","4,955","5,955","5,611","2,409",0,0,"3,595","-28,450","23,762","6,286"
Zama Bowl,"11,855","12,738","2,242","6,921","-2,045","38,585","11,969","11,278","15,759","15,913","10,704","4,472"
Zama Community Club,"71,943","147,157","101,080","107,693","118,962","191,617","63,733","111,552","130,998","58,904","81,216","120,096"
